EVA #,Country,Crew,Vehicle,Date,Duration,Purpose
124,USA,Jerry Ross               Lee Morin ,STS-110/8A,04/13/2002,7:30,ISS based EVA.  Lab-SO cables connected.  Lab-S0 aft struts installed.  
125,USA,Steve Smith            Rex Walheim,STS-110/8A,04/14/2002,6:27,ISS based EVA.  Released Lab-S0 adapter latch.  Connected MT cables.  Released MT launch restraints.  Removed MT radiator cover.  TUS 2 safing bolt problem.          
126,USA,Jerry Ross               Lee Morin ,STS-110/8A,04/16/2002,6:37,ISS based EVA.  Installed S0-airlock handrail spur.  Installed handrails and 2 CETA lights on S0.  Deployed CETA energy absorbers.  Removed/stowed S0 keel and drag link.  J400 reconfigured.  CID 7/8 installed.  Failed Trace Gas Analyzer DTO.  
127,USA,F. Chang-Diaz       Philippe Perrin ,STS-111/UF2,06/09/2002,7:14,ISS based EVA.  PDGF installed on P6.  SM MMOD panels stowed on PMA1.  MBS blankets removed as prep for MBS install onto MT.  
128,USA,F. Chang-Diaz       Philippe Perrin ,STS-111/UF2,06/11/2002,5:00,ISS based EVA.  MT-MBS cables connected and MT-MBS bolts mated.  POA deployed.  Zenith TUS safing bolt.  MBS camera relocated.  
129,USA,F. Chang-Diaz       Philippe Perrin ,STS-111/UF2,06/13/2002,7:16,ISS based EVA.  SSRMS wrist joint replaced.  Failed joint stowed on Shuttle. 
130,USA,Dave Wolf            Piers Sellers,STS-112/9A,10/10/2002,7:01,ISS based EVA.  S1-S0 cables and fluid lines connected.  S-band antenna deployed.  S1 radiator restraints released.  CETA cart launch locks released.  S1 camera installed.
131,USA,Dave Wolf            Piers Sellers,STS-112/9A,10/12/2002,6:04,ISS based EVA.  Lab camera installed.  S1 radiator restraints released.  S1-S0 cables and fluid lines connected.   SPD installed at Z1-P6.  CETA cart launch locks released.  NH3 tank cables attached.  
132,USA,Dave Wolf            Piers Sellers,STS-112/9A,10/14/2002,6:36,ISS based EVA.  MT IUA replaced.  S0-S1 NH3 jumpers connected.  S1-S0 cables and fluid lines connected.   S1 drag link stowed.  SPD's installed on NH3 lines. 
133,USA,Mike Lopez-Alegria    John Herrington,STS-113/11A,11/26/2002,6:45,ISS based EVA.  P1-S0 cables connected.  CETA cart launch locks released.  P1 drag link stowed.   Spool positioning devices (SPD) installed.  Wireless external transceiver assy (WETA) installed on Node 1 for EVA helmet video. 
134,USA,Mike Lopez-Alegria    John Herrington,STS-113/11A,11/28/2002,6:10,ISS based EVA.  P1-S0 fluid lines connected.  P1 keels stowed.  Wireless external transceiver assy (WETA) installed on P1.  CETA cart relocated from P1 to S1. 
135,USA,Mike Lopez-Alegria    John Herrington,STS-113/11A,11/30/2002,7:00,ISS based EVA.  SPD's installed.  MBSU cables reconfigured.  NH3 tank lines attached.  UHF antenna deployed (MT ran into stowed UHF antenna resulting in early deploy).  SO DDCU cover installed.
136,USA,Ken Bowersox       Don Pettit,Incr-6,01/15/2003,6:51,ISS based EVA.  Removed debris from Node nadir CBM.  Released P1 truss radiator launch locks (10) to allow deploy.  Failed to install CETA light on S1 (jammed in launch bracket).  Measured the Early Ammonia Servicer (EAS) reservoir.  Retrieved tools from Z1 and airlock tool boxes for future.  Cut away thermal cover strap that delayed EVA by interferring with airlock hatch.
137,USA,Ken Bowersox       Don Pettit,Incr-6,04/08/2003,6:26,"ISS based EVA.  Reconfigured SO, S1 and P1 cables for future trusses.  Inspected P1 NTA.  Released S1 CETA light stanchion w/Russian hammer and installed one light.  Installed Lab HX spool positioning devices (SPDÂs).  Rerouted cables for redundant power to CMG #2.  Reinstalled S1 radiator beam valve module (RBVM) thermal cover.   Replaced MT RPCM 3A.  Retrieved NH3 tank cap.  Removed tools from Node bag.  Stowed APFR ingress aid on CETA 2 WIF 4."
138,USA,Soichi Noguchi       Steve Robinson,STS-114/LF1,07/30/2005,6:50,Shuttle based EVA.  Demonstrated repairs of Shuttle thermal protection (tile emittance wash and NOAX on RCC cracks).  Installed External Stowage Platform Attachment Device (ESPAD) outside ISS airlock.  Replaced GPS antenna and retrieved 2 MISSE experiments.  Photographed damaged thermal blanket under Orbiter window
139,USA,Soichi Noguchi       Steve Robinson,STS-114/LF1,08/01/2005,7:14,"Shuttle based EVA.  Replaced ISS CMG#1.  Stowed old CMG in PLB .  Retrieved/relocated tools for next EVA (handle for ISS thermal radiator rotary joint motor controller, forceps for tile gap filler removal, a foot restraint from ISS robotic arm)"
140,USA,Soichi Noguchi       Steve Robinson,STS-114/LF1,08/03/2005,6:01,"Shuttle based EVA.  Attached External Stowage Platform (ESP2) to ISS, removed/returned ESP2's grapple fixture, installed ISS solar cell exposure experiment MISSE 5, opened/closed sample lid to enable robotic survey of thermal protection samples and removed two Shuttle tile gap fillers.  Inspected/photographed solar beta gimbal assembly restraint bolts and floating potential probe.  "
141,USA,Bill McArthur        Valeri Tokarev,Incr-12,11/07/2005,5:22,"ISS based EVA.  Egress delayed by 1 hr due to overlooked valve.  Installed P1 TV camera, removed S1 thermal rotary joint motor controller, jettisoned P6 floating potential probe and replaced RPCM of mobile transporter.  Relocated safety tethers and foot restraint as prep for future work.  Camera lens bumper lost overboard.  One of two helmets TVs inoperable. "
142,USA,Piers Sellers    Mike Fossum,STS-121 / ULF1.1,07/08/2006,7:31,ISS based EVA.  Installed cable cutter blade blocker on mobile transporter zenith interface umbilical assembly (IUA).  Demonstrated use of RMS and boom as EV crew work platform for Shuttle thermal protection repairs
143,USA,Piers Sellers    Mike Fossum,STS-121 / ULF1.1,07/10/2006,6:47,ISS based EVA.  Replaced the mobile transporter's nadir IUA and trailing umbilical cable reel.  Stowed thermal system spare pump on ISS airlock pallet.  SAFER latches found unsecured
144,USA,Piers Sellers    Mike Fossum,STS-121 / ULF1.1,07/12/2006,7:11,ISS based EVA.  Tested NOAX repairs on samples of Shuttle RCC thermal protection.  Tested infrared camera on ISS radiators and Shuttle RCC.  Installed grapple fixture on S1 truss ammonia tank.  RCC repair spatula lost overboard.
145,USA,Jeff Williams       Thomas Reiter,Incr-13,08/03/2006,5:54,ISS based EVA.  Installed floating point measurement unit on S1.  Installed MISSE 3 &4 on airlock.  Installed RJMC and replaced radiator MDM on S1.  Installed S0 radiator line shunt jumpers (2) and fluid disconnect spool positioning devices (3).  Tested infrared camera on RCC samples. Installed CETA light on S1 (connector cap lost) and nonpropulsive valve on Lab.  Removed GPS antenna #2.  Setup 3 foot restraints for 12A.  Retrieved ball stack restraint.  Photographed hatch scratch.  One of two helmets TVs inoperable. 
146,USA,Joe Tanner      Heide Stefanyshyn-Piper,STS-115/12A,09/12/2006,6:26,"ISS based EVA.  Connected the P1/P3 lower and upper tray umbilicals.  Released solar array launch restraints and positioned the stowed arrays for automated deployment.  Rotated P4 truss keel pin to stowed position.  Removed of 2 of 16 solar array joint launch locks, deployed all 4 solar array joint braces and removed 2 avionics thermal shrouds.  Lost a small bolt/spring and washer during launch lock cover work. "
147,USA,Dan Burbank       Steve MacLean,STS-115/12A,09/13/2006,7:11,ISS based EVA.  Removed solar array alpha joint launch locks and restraints.  Lost a bolt from a launch lock cover.  Release of one launch restraint bolt required a wrench cheater bar and both crew for leverage.  Cleared items to permit P3 truss access by the ISS mobile transporter for future assembly work.  Secured the velcro of a partially loose thermal cover on P3 truss.  Removed 2 avionics thermal shrouds and relocated 2 foot restraints.   
148,USA,Joe Tanner      Heide Stefanyshyn-Piper,STS-115/12A,09/15/2006,6:42,"ISS based EVA.  Retrieved MISSE-5 experiment.  Installed bolt retainers on the P6 beta gimbal struts.  Unable to engage hinge lock on P6 beta gimbal strut.  Freed snagged tether from mobile transporter.  Release P4 radiator launch restraints.  Set up two foot restraints for 12A.1.  Released bolt torques of P4 MMOD cover.  Replaced S-band antenna and upgraded electronics.  Installed thermal shield on Ku-band antenna electronics.  IR camera imagery of Shuttle wing leading edge.  Due to time on Sband antenna, ran out of time for lab wireless antenna and and ISS radiator IR imagery"
149,USA,Robert Curbeam   Christer Fuglesang,STS-116/12A.1,12/12/2006,6:36,"ISS based EVA.  Removed launch locks from the P5 truss.  Aided alignment and secured the P5 truss to the P4 truss.  Relocated a radiator grapple fixture.  Replaced a failed camera on the S1 truss (13A prep).  Performed 13A assembly get-ahead tasks (P5 electrical connections, latch opening, 2 of 4 outboard launch locks).  Lost removal socket tool overboard "
150,USA,Robert Curbeam   Christer Fuglesang,STS-116/12A.1,12/14/2006,5:00,ISS based EVA.  Reconfigured electrical cables of power channels 2 and 3 and Z1 patch panel.  Relocated both CETA carts (13A prep).  Installed insulation on the force moment sensors of ISS robotic arm.  Installed 4 bags containing fluid line and pump module servicing equipment.
151,USA,Robert Curbeam   Sunita Williams,STS-116/12A.1,12/16/2006,7:31,"ISS based EVA.  Reconfigured electrical cables of power channels 1 and 4, Z1 patch panel and Russian power.  Transfered Service Module MMOD protection panels to PMA3.  Installed the grapple fixture on spare flex hose rotary coupler.  Manually aided retraction of the P6 port solar array-completion deferred to next EVA.  Lost still camera overboard "
152,USA,Robert Curbeam   Christer Fuglesang,STS-116/12A.1,12/18/2006,6:38,ISS based EVA.  Manually aided full retract of P6 port solar array.  Inspected P6 stbd solar array.  Adjusted new insulation of SSRMS force sensors
153,USA,Mike Lopez-Alegria    Sunita Williams,Incr-14,01/31/2007,7:55,ISS based EVA.  Established permanent configuration of the electrical and fluid lines of the loop A thermal system.  Secured and covered the stowed P6 stbd radiator. Relocated 1 of 2 ammonia servicer jumpers.  NH3 leakage induced bakeout and contamination sensing.   Installed ISS to Shuttle power transfer cables between Lab and Z1.  Installed handrail gap spanners on P6.
154,USA,Mike Lopez-Alegria    Sunita Williams,Incr-14,02/04/2007,7:11,ISS based EVA.  Established permanent configuration of the electrical and fluid lines of the loop B thermal system.  NH3 leakage induced bakeout and contamination sensing.  Relocated ammonia servicer jumper.  Secured the stowed P6 aft radiator.  Retrieved an MDM thermal shade.  Installed ISS to Shuttle power transfer cables between Lab and PMA2.  Retrieved a foot restraint for in-cabin thermal shield removal.  Photographed P6 solar array in prep for retraction.
170,USA,Peggy Whitson       Dan Tani,Incr-16,11/20/2007,7:16,ISS based EVA.  Installed stbd thermal cooling lines on Node 2.  Connected elec cables to PMA2.  Lost wiretie overboard and EV2 biomed signal failed
155,USA,Mike Lopez-Alegria    Sunita Williams,Incr-14,02/08/2007,6:40,ISS based EVA.  Removed and jettisoned 4 thermal shrouds. Deployed P3 cargo attachment site  Removed last 2 launch locks from the P5 truss. Finished installation of ISS to Shuttle power transfer cables and reinstalled an in-cabin reconfigured foot restraint.  Photoed PMA2 docked audio connector.  
175,USA,Rex Walheim             Hans Schlegel ,STS-122/1E,02/13/2008,6:45,ISS based EVA.  Replaced nitrogen tank on P1 truss and installed old tank on Shuttle for earth return.  Installed trunnion covers on Columbus
156,USA,Jim Reilly        Danny Olivas,STS-117/13A,06/11/2007,6:15,"ISS based EVA.  Connected electrical lines btw S1 and S3/S4 trusses.  Unstowed solar array blanket boxes and beta gimbals.  Stowed the S3/S4 keel.   Removed and jettisoned thermal shrouds from 5 avionics boxes.  Released restraints for S4 radiator deployment.  Engaged drive lock, removed 6 launch locks and rigidized struts of S4 solar array alpha joint.  Removed SVS target to clear MT path"
157,USA,Pat Forrester         Steve Swanson,STS-117/13A,06/13/2007,7:16,"ISS based EVA.  Aided retraction of enough bays of P6 solar array to permit alpha joint rotation.  Removed 10 of 16 launch locks, deloyed braces and engaged drive lock of S3 solar array alpha joint"
158,USA,Danny Olivas         Jim Reilly,STS-117/13A,06/15/2007,7:58,ISS based EVA.  Replaced vent valve on Lab for US O2 generator.  Secured loose thermal blanket on Shuttle OMS pod.  Finished retracting P6 solar array
159,USA,Pat Forrester           Steve Swanson,STS-117/13A,06/17/2007,6:29,"ISS based EVA.  Opened H2 vent for new US O2 generator.  Installed video camera stand.  Verified drive lock config and removed 6 launch restraints of the S3 solar array alpha joint.   Stowed S3 drag link and keel pin.  Released S4 MMOD shield bolts.  Cleared MT path.  Installed FGB-Node1 local area network cable, but had to subsitute tether hooks for several MMOD shield fasteners.  Relocated foot restraint and removed handrail near Node 1 nadir port"
160,USA,Clay Anderson      Fyodor Yurchikhin ,Incr-15,07/23/2007,7:41,"ISS based EVA.  Installed a video camera stand and jettisoned its stowage restraints.  Replaced a failed RPCM to restore mobile transporter power redundancy.  Jettisoned the early ammonia servicer.  Cleaned the Node1 berthing mechanism seal.  Relocated the P6 aux bag to Z1, removed failed GPS antenna #4 and released Node 2 fluid tray bolts."
161,USA,Rick Mastracchio        Dave Williams,STS-118/13A.1,08/11/2007,6:17,ISS based EVA.  Installed the S5 truss and connected S4-S5 electrical lines.  Relocated the radiator grapple fixture on S5.  Removed S5-S6 launch locks on S5 and opened the S5-S6 capture latch.  Secured the auto retracted P6 radiator.
162,USA,Rick Mastracchio      Dave Williams,STS-118/13A.1,08/13/2007,6:28,ISS based EVA.  Replaced failed CMG 3 and stowed failed unit on pallet outside ISS airlock for return on future Shuttle mission.  Photographed MISSE 3 & 4 experiments.  
163,USA,Rick Mastracchio      Clay Anderson,STS-118/13A.1,08/15/2007,5:28,ISS based EVA.  Relocated the S-band antenna from P6 to P1 and installed new signal processor and transponder on P1.  Retrieved P6 transponder.  Relocated CETA carts.  Damaged glove terminated EVA early.
164,USA,Dave Williams     Clay Anderson,STS-118/13A.1,08/18/2007,5:02,ISS based EVA.  Installed the Orbiter inspection boom restraints on S1.  Engaged S-band antenna gimbal locks on Z1.  Retrieved MISSE 3&4 experiments.  Installed antennas for external wireless sensors on Lab
165,USA,Scott Parazynski     Doug Wheelock,STS-120/10A,10/26/2007,6:14,ISS based EVA.  Stowed old S-band antenna in Shuttle for return.  Released launch power cable from Node 2 and temp secured grapple fixture on Node 2.  Resecured Node 2 window cover that opened during launch.  Demated Z1-P6 fluid lines and covered stowed radiator and avionics box on P6.  Did post EVA ammonia cleanup for minor leak during fluid line demating.  One gloved NO GO after EVA due to cut damage.
166,USA,Scott Parazynski     Dan Tani,STS-120/10A,10/28/2007,6:33,"ISS based EVA.  Demated Z1 to P6 umbilicals and attachment bolts.  Installed Node 2 EVA aids (handrails, foot restraint sockets, slidewire).  Removed all Node 2 berthing mechanism pins, but lost one pin within cover.  Confirmed handrail on CETA cart not source of glove damage.  Inspected starboard solar array alpha joint and collected sample of metallic debris on tape.  Both still cameras and one suit earphone failed.  Configure S1 radiator release cable for deployment and main bus switching unit for P6 startup.  Installed all 4 bolts for Node 2 grapple fixture."
167,USA,Scott Parazynski     Doug Wheelock,STS-120/10A,10/30/2007,7:08,"ISS based EVA.  Connected 4 bolts and 4 cables to mate P6 to P5.  Inspected port solar array alpha joint and found no issues.  Removed solar array avionics thermal shroud.  Released P6 radiator restraints to permit deployment.  Reconfigured P1 radiator cabling for deploy.  Relocated spare MBSU to ISS.  Retrieved N2 vent tool, relocated vent tool bag and installed 1 of 4 S0 gap spanners.  Left a camera outside accidently.  One suit and one glove determined NO GO post EVA due to sublimator degraded and thermal garment damage"
168,USA,Scott Parazynski     Doug Wheelock,STS-120/10A,11/03/2007,7:19,"ISS based EVA.  Inspected and repaired damaged P6 solar array and supported full deployment.  Installed 5 ""cuff links"" as reinforcements for separated panel hinges.  Cut frayed snagged hinge and guide wires.  Retrieved 2 foot restraints with suspect sharp edges for IVA inspect/correct.  Retrieved camera left out by prior EVA.  Pliers lost."
169,USA,Peggy Whitson       Yuri Malenchenko,Incr-16,11/09/2007,6:55,"ISS based EVA.  Prepared PMA2 for relocation to Node 2.  Demated electrical cables, removed light on Lab and removed thermal cover from Node 2 fwd port.  Connected power/data cables for Node 2 grapple fixture.  Connected power cable for service module power.  Replaced failed RPCM.  Reconfigured FGB-PMA1 jumpers.  Retrieved S-band signal processor.  Relocated ammonia vent tool bag on airlock.  Unable to install Node 2 handrail.  Wore overgloves for sharp edge protection"
171,USA,Peggy Whitson       Dan Tani,Incr-16,11/24/2007,7:04,ISS based EVA.  Installed port thermal cooling lines on Node 2.  Connected elec cables to PMA2.  Inspected and photoed stbd solar array joint
172,USA,Peggy Whitson       Dan Tani,Incr-16,12/18/2007,6:56,ISS based EVA.  Inspected stbd solar array alpha and beta joints.  No obvious causes found for rotation issues.  Retrieved 1 trundle bearing from alpha joint for in-cabin and ground assessments.
173,USA,Peggy Whitson       Dan Tani,Incr-16,01/30/2008,7:10,ISS based EVA.  Replaced failed solar array beta gimbal unit and inspected alpha joint
174,USA,Rex Walheim        Stan Love,STS-122/1E,02/11/2008,7:58,"ISS based EVA.  Enabled Columbus installation (demated STS heater cables, installed grapple fixture, removed window & berthing mech covers) and began prep of nitrogen tank transfer by loosening bolts.  Accidently found possible source of cut gloves on airlock handrail (MMOD impact)"
176,USA,Rex Walheim        Stan Love,STS-122/1E,02/15/2008,7:25,"ISS based EVA.  Installed 2 ESA science experiments, 9 handrails, 2 foot restraint sockets and keel pin cover on Columbus.  Transfered failed CMG for Shuttle return.  
Photographed sharp edge on airlock handrail"
177,USA,Rick Linnehan            Garrett Reisman,STS-123/1JA,,7:01,ISS based EVA.  Enabled installation of Japanese logisics module by demating heater cables and removed berthing mechanism covers.  Installed tool devices on Canadian SPDM robot arms.  Marked sharp edge on airlock handrail with wiretie and found 2nd sharp edge on portable handle
178,USA,Rick Linnehan           Mike Foreman,STS-123/1JA,,7:08,ISS based EVA.  Installed both arms on Canadian SPDM robot.  Had to use prybar to release 2 expandable dia fasteners
179,USA,Rick Linnehan              Robert Behnken,STS-123/1JA,,6:53,"ISS based EVA. Installed cameras, lights and tool and spares holders on SPDM.  Removed all but a few blankets from SPDM.  Readied SPDM's spacelab pallet for return via Shuttle.  Transferred spares from Shuttle to ISS (robotic yaw joint, 2 DCSU).  Installed experiment pallet on Columbus.  Unable to install MISSE experiments on pallet due to blocked pip pin hole."
180,USA,Robert Behnken           Mike Foreman,STS-123/1JA,,6:24,"ISS based EVA.  Replaced failed RPCM to permit separate power to CMG2, but not able to demate elec connector of Z1 patch panel to enable power reconfig.  Tested Shuttle tile repair materials, tools and techniques.  Released launch locks of Node 2 nadir and port berth mech.  Removed last thermal cover from SPDM hand.  Did not find previously missing berth mech pip pin.  While restowing MMOD damaged portable handle outside Z1 truss, additional MMOD impacts were found on Z1 tool box"
181,USA,Robert Behnken           Mike Foreman,STS-123/1JA,03/22/2008,6:02,ISS based EVA.  Stowed Shuttle inspection boom on ISS S1 truss with keep alive power.  Installed trundle bearing on stbd solar array alpha joint and completed inspections under joint covers.  Installed MISSE experiments on pallet outside Columbus (1 reqd light hammering of pip pins).  Trunnion covers installed on Japanese module. Cutters stowed in airlock tool box
182,USA,Mike Fossum      Ron Garan,STS-124/1J,06/03/2008,6:48,"ISS based EVA. Released special launch restraint of elbow camera of Shuttle robotic arm. Demated Shuttle inspection boom from ISS truss to permit return/use. Prepared Japanese module for install by demating cables from Shuttle, removing berthing mech covers and releasing window locks. Worked on damaged solar array joint by reinstalling trundle bearing, confirming divot and demonstrating cleaning and lubrication. Verified cargo latch ops on mobile transporter. Removed solar array joint launch restraint."
183,USA,Mike Fossum      Ron Garan,STS-124/1J,06/05/2008,7:11,"ISS based EVA. Installed 2 cameras for JEM robot arm op.  Removed thermal covers from JEM arm.  Prepped JEM berthing mech for stowage module relocation (remove cover, release launch restraints, eliminate insulation interference).  Installed JEM trunnion and keep pin covers.  Prepped for N2 tank replacement.  Retrieved failed camera from truss. Inspected port solar array joint (wear and grease buildup as during past inspection but no metal shavings)."
184,USA,Mike Fossum      Ron Garan,STS-124/1J,06/08/2008,6:33,"ISS based EVA. Replaced N2 tank on S1 truss.  Reinstalled repaired truss camera.  Finished JEM interfaces (window launch locks, berthing mech MMOD shields, robotic arm insulation/launch lock). Sampled port solar array joint contamination.  Removed stbd solar array joint launch restraint"
185,USA,Heide Stefanyshyn-Piper                                       Steve Bowen,STS-126/ULF2,11/18/2008,6:52,"ISS based EVA. Empty N2 tank transferred to Shuttle.  Spare flex hose rotary coupler relocated to ISS.  Thermal covers removed from JEM ext facility berthing mechanism.  Initiated cleaning and lube of stbd SARJ.  2 stbd SARJ trundle bearings replaced and 1 removed.  Lost bag of SARJ cleaning/lube tools overboard.  As bonus, removed SARJ launch restraint, closed Node 2 hatch cover and retrieved spare trash bag from tool box"
201,USA,Chris Cassidy       Tom Marshburn,STS-127/2JA,07/27/2009,4:54,"ISS based EVA.  Adjusted SPDM thermal covers.  Reconfiged elec connectors of Z1 patch panel to restore CMG pwr redundancy.  Installed two JEM external facility video cameras.  Installed JEM handrail, foot restraint socket and gap spanner. Relocated a foot restraint.  Due to high use dry out of CO2 can, lacked time to deploy S3 pallet"
186,USA,Heide Stefanyshyn-Piper                  Shane Kimbrough,STS-126/ULF2,11/20/2008,6:45,ISS based EVA. Relocated both CETA carts from stbd to port truss to prep for S6 truss assy on next STS flt.  Continued replacement of cleaning/lube of stbd solar array joint and replacement of trundle bearings.  Overtightened one new trundle bearing and had to use spare.  Lubed end effector snares of ISS robotic arm.  Reconfigured connectors of port truss attach system bolt controller and photoed suspect area of mobile transporter umbilical. Tasks ended early due to higher than expected work rate for regenerable C02 canister
187,USA,Heide Stefanyshyn-Piper                                       Steve Bowen,STS-126/ULF2,11/22/2008,6:57,ISS based EVA. Replaced all of the remaining stbd trundle bearings except one.  Cleaned and lubed stbd race ring.
188,USA,Steve Bowen                       Shane Kimbrough,STS-126/ULF2,11/24/2008,6:07,"ISS based EVA. Lubricated port SARJ race ring.  Replaced last trundle bearing on stbd SARJ.  Retracted failed latch of JEM ext facility berth mech and installed covers.  For HTV, installed 1 of 2 GPS antennas on JEM logistics module for HTV and a camera on P1 truss.  Tasks ended early due to higher than expected work rate for regenerable C02 canister (same prior crewmember)"
