EVA #,Country,Crew,Vehicle,Date,Duration,Purpose
280,Russia,Anatoli Solovyov      Sergei Avdeyev,Soyuz TM-15   Mir ,,5:08,Install thruster control cables on Sofora truss.  Attach truss to thruster box mounted on Progress
281,Russia,Anatoli Solovyov      Sergei Avdeyev,Soyuz TM-15   Mir ,09/11/1992,5:44,Install thruster box on Sofora truss and deploy to ops pos
282,Russia,Anatoli Solovyov      Sergei Avdeyev,Soyuz TM-15   Mir ,09/15/1992,3:33,Move Kurs antenna on Kristall.  Retrieve science
283,Russia,Gennady Manakov     Alexandr Poleshchuk,Soyuz TM-16     Mir 15,04/19/1993,5:25,"Relocated solar array control base from Kristall to Kvant-1.  Vent problem in 1 suit, crane handle lost"
284,Russia,Gennady Manakov     Alexandr Poleshchuk,Soyuz TM-16     Mir 15,06/18/1993,4:32,Relocated second solar array base from Kristall to Kvant-1
286,Russia,Valeri Tsibliyev      Alexandr Serebrov,Soyuz TM-17    Mir 16,09/20/1993,3:13,Deploy Rapana small truss with material samples 
287,Russia,Valeri Tsibliyev      Alexandr Serebrov,Soyuz TM-17    Mir 16,09/28/1993,1:51,Inspect for Perseid meteor shower damage.  Place Danko-M construction materials for exposure.  Retrieve one TREK panel.  Cooling system failure in T's suit shortens EVA
288,Russia,Valeri Tsibliyev      Alexandr Serebrov,Soyuz TM-17    Mir 16,,0:37,Exterior inspections started.  SKK science deployed.  O2 failure in S's suit stops work
289,Russia,Valeri Tsibliyev      Alexandr Serebrov,Soyuz TM-17    Mir 16,,4:12,"Complete Panorama exterior inspections, discard used Orlan suit"
290,Russia,Yuri Malenchenko    Talgat Musabeyev ,Soyuz TM-18     Mir 17,,5:05,"Inspect Progress docking system, prepare base for 2nd cargo boom (with hole punch), material science deployed/retrieved (Platan 4/5, SKK)"
291,Russia,Yuri Malenchenko    Talgat Musabeyev ,Soyuz TM-18     Mir 17,09/13/1994,6:05,Inspect Kristall solar arrays before retraction/move to Kvant-1.  Tighten restraint bolts for Sofora and solar array bases.  Mount amateur radio antenna.  Retrieve Rapana science samples.  
292,Russia,Vladimir Dezhurov      Gennady Strekalov,Soyuz TM-19      Mir 18,05/12/1995,6:08,Install electrical cables and adjust solar array actuators on Kvant-1.  Practice folding 3 solar array panels on Kristall
293,Russia,Vladimir Dezhurov      Gennady Strekalov,Soyuz TM-19      Mir 18,05/17/1995,6:50,"Fold one Kristall solar array, move it to Kvant-1 using cargo crane, tie off temporarily"
294,Russia,Vladimir Dezhurov      Gennady Strekalov,Soyuz TM-19      Mir 18,05/22/1995,5:15,Fold all but 10 feet of second Kristall solar array and finish installing other array on Kvant-1
295,Russia,Vladimir Dezhurov      Gennady Strekalov,Soyuz TM-19      Mir 18,05/29/1995,0:21,Move base block docking port for Kristall move
296,Russia,Vladimir Dezhurov      Gennady Strekalov,Soyuz TM-19      Mir 18,06/16/1995,0:23,Move base block docking port in prep for Spektr docking
297,Russia,Anatoly Solovyev     Nikola Budarin,Soyuz TM-20      Mir 19,07/14/1995,5:34,"Cut launch restraint of Spektr solar array with U.S. tool, resecure amateur radio antenna, retether cargo crane to free Kvant-2 solar array"
298,Russia,Anatoly Solovyev     Nikola Budarin,Soyuz TM-20      Mir 19,07/19/1995,3:06,"Recover TREK.  Install Komplast.  Recover SKK-4, SKK-12, Platan, Stuk.  H2O cooling problem on one suit prevented Miras installation"
299,Russia,Anatoly Solovyev     Nikola Budarin,Soyuz TM-20      Mir 19,07/21/1995,5:44,"Deploy Miras, shake Spektr solar array to attempt deploy of end panel.  Resecure amateur radio antenna.  Open Elektron O2 system valve"
300,Russia,Sergei Avdeyev      Thomas Reiter,Soyuz TM-X     Mir 20,,5:16,Deploy ESEF materials experiment and replace Komza cassettes on Spektr
301,Russia,Sergei Avdeyev            Yuri Gidzenko,Soyuz TM-X     Mir 20,,0:32,Move base block docking port as prep for Priroda docking
302,Russia,Yuri Gidzenko            Thomas Reiter,Soyuz TM-X     Mir 20,,3:06,Retrieve ESEF sample cassettes from Spektr.   Relocate MMU to stow site on Kvant-2 exterior
303,Russia,Yuri Onufrenko           Yuri Usachev,Soyuz TM-23     Mir 21,,5:51,Deploy second cargo crane.  Prepare solar array install site on Kvant-1
304,Russia,Yuri Onufrenko           Yuri Usachev,Soyuz TM-23     Mir 21,05/21/1996,5:20,Relocate cooperative array from DM to Kvant-1.  Pepsi mockup photography
305,Russia,Yuri Onufrenko           Yuri Usachev,Soyuz TM-23     Mir 21,05/24/1996,5:43,Install 1/2 of cooperative array cables on Kvant1
306,Russia,Yuri Onufrenko           Yuri Usachev,Soyuz TM-23     Mir 21,05/30/1996,4:20,Deploy MOMS experiment on Priroda.  Open exp covers
307,Russia,Yuri Onufrenko           Yuri Usachev,Soyuz TM-23     Mir 21,06/06/1996,3:34,Deploy U.S. PIE/MSRE experiments on Kvant-2.  Replace Komza cassettes.  Install SKK-11.  Pepsi mockup photography 
308,Russia,Yuri Onufrenko           Yuri Usachev,Soyuz TM-23     Mir 21,06/13/1996,5:42,Manually assist Priroda Travers antenna.  Tighten Sofora truss fasteners.  Retrieve samples and secure Rapana truss to Sofora.  Install and deploy Ferma-3 truss experiment
309,Russia,Valery Korzun            Alexander Kaleri,Soyuz TM-24       Mir 22,,5:57,Install last 1/2 of cables for cooperative array on Kvant-1.  Connect solar array power cables on base block.  Relocate Rapana truss to Ferma-3 truss
310,Russia,Valery Korzun            Alexander Kaleri,Soyuz TM-24       Mir 22,,6:36,Install Kurs antenna on docking module (including routing/mating cable to Kristall).  Tighten connector of amateur radio antenna on base block
311,Russia,Valeri Tsibliev            Jerry Linenger,Soyuz TM-25       Mir 23,04/29/1997,4:57,Deploy OPM and TLD/Benton dosimeters.  Retrieve PIE and MSRE.  Use U.S. EVA tether and 35mm camera.  First use of new Orlan M suits
312,Russia,Anatoly Solovyev        Pavel Vinogradov,Soyuz TM-26      Mir 24,08/21/1997,5:30,Connect solar array power cables inside Spektr.  Inspect Spektr interior for leaks.  Retrieve science and personal hardware from Spektr.
313,Russia,Anatoly Solovyev     Mike Foale,Soyuz TM-26      Mir 24,09/06/1997,6:00,Inspect Spektr exterior for leak sites (video under radiator and measure gap around solar array base).  Rotate 2 Spektr solar arrays.  Retrieve Benton dosimeter.
314,Russia,Anatoly Solovyev     Pavel Vinogradov,Soyuz TM-26      Mir 24,10/20/1997,6:10,Connect 2 of 3 solar array orientation cables inside Spektr.  
315,Russia,Anatoly Solovyev     Pavel Vinogradov,Soyuz TM-26      Mir 24,11/03/1997,6:05,Release Sputnik anniversary satellite.  Tiedown old solar array from Kvant-1 to base block.  Install Vozduk CO2 system external cap.  Retrieve base block solar array sample.  Retrieve/deploy Kvant-2 science.  Kvant-2 outer hatch leaks.  Ingress via backup airlock.
316,Russia,Anatoly Solovyev     Pavel Vinogradov,Soyuz TM-26      Mir 24,11/06/1997,6:19,Transfer new solar array from docking module to Kvant-1.  First handoff of stowed array from one crane to second.  Remove Vozduk external cap and install outlet diffuser.  Kvant-2 outer hatch inspected then sealed with aid of backup bolts.
317,Russia,Anatoly Solovyev     Pavel Vinogradov,Soyuz TM-26      Mir 24,01/09/1998,3:06,"Retrieve U.S. OPM experiment from docking module.  Kvant-2 hatch inspected, videotaped and bolted closed.  "
318,Russia,Anatoly Solovyev     Dave Wolf,Soyuz TM-26      Mir 24,01/14/1998,3:52,Use SPSR experiment on Kvant-2 radiator.  Kvant-2 airlock hatch inspected and bolted closed
319,Russia,Talgat Musabeyev     Nikola Budarin,Soyuz TM-27     Mir 25,03/03/1998,0:00,Manual wrenches inadequate to release hatch bolts.  Spektr solar array reinforcement deferred.
320,Russia,Talgat Musabeyev     Nikola Budarin,Soyuz TM-27     Mir 25,04/01/1998,6:26,Install handrails and foot restraints on Spektr around damaged solar array.  
321,Russia,Talgat Musabeyev     Nikola Budarin,Soyuz TM-27     Mir 25,04/06/1998,4:23,Reinforce Spektr solar array.  Retrieve Komza 
322,Russia,Talgat Musabeyev     Nikola Budarin,Soyuz TM-27     Mir 25,04/11/1998,6:25,Jettison VDU roll thruster package from Sofora top
323,Russia,Talgat Musabeyev     Nikola Budarin,Soyuz TM-27     Mir 25,04/17/1998,6:33,Prepare new VDU for Sofora mating.  Clear Ferma-3 & Rapana trusses.  Tighten Sofora bolts
324,Russia,Talgat Musabeyev     Nikola Budarin,Soyuz TM-27     Mir 25,04/22/1998,6:21,Install new VDU on Sofora and erect to vertical pos.  Jettison of ???????
325,Russia,G. Padelka                     Sergei Avdeyev,Soyuz TM-28           Mir 26,09/15/1998,0:30,Internal EVA inside Spektr to connect solar array orientation cable in response to avionics failure.
326,Russia,G. Padelka                     Sergei Avdeyev,Soyuz TM-28           Mir 26,11/10/1998,5:50,"Manual launch of Sputnik demo satellite.  Install Dvikon suit material exposure experiment on base block Igla antenna.  Retrieve bagged sample after thruster exhaust exposure.  Attach and deploy experimental solar array on docking module trunnion.  Replace thermal blanket over pwr connectors.  Retrieve  Keramika, Danko, Solyaris and SMMK experiments.  Deploy Komet, Spika, Migmas and Sprut experiments on Kvant2."
327,Russia,Victor Afanasyev                  Jean-Pierre Heignere,Soyuz TM-29           Mir 27,04/16/1999,6:19,Attempted demo of leak repair device failed due to valve failure.  Deployed organic material exposure experiment and retrieved French MMOD experiment.  Manual launch of Sputnik demo satellite.  
328,Russia,Victor Afanasyev                   Sergei Avdeyev,Soyuz TM-29           Mir 27,07/23/1999,6:07,Installed a new experimental 6-meter diameter antenna on Sofora truss but failed to deploy it fully.  Unsuccessfully sought source of small leak in Kvant-2 atmosphere.  Retrieved the Exobiology and Dvikon experiments.  
329,Russia,Victor Afanasyev                   Sergei Avdeyev,Soyuz TM-29           Mir 27,07/28/1999,5:22,"Finished full deploy of an experimental 6-meter antenna on Sofora truss.  At the end of the experiment the antenna was jettisoned.  Also installed experiments Indicator and Sprut-4, changed the cassettes of the Migmas ion spectrometer and retrieved Danko-M and Ekran-D experiments.  Problem with suit cooling ended EVA."
330,Russia,Sergei Zaletin      Alexander Kaleri,Soyuz TM-30    Mir 28,05/12/2000,5:30,Inspected and photographed short circuit damaged solar array cable on Kvant-1.  Tested module leak repair sealant on sample panel.  Retrieved a solar array test sample from the docking module.  Conducted general inspection/photography of health of Mir exterior (panorama)
331,Russia,Yuri Usachev                  Jim Voss,ISS Incr-2,06/08/2001,0:19,Relocated SM docking port as prep for DC1 docking.  Tested Orlan suits launched with SM.
332,Russia,Vladimir Dezhurov     Mikhail Tyurin,ISS Incr-3,10/08/2001,4:58,"First EVA from DC-1.  Installed Tranzit-B cable for EVA radio communications between the SM and DC-1.  Installed 4 hatch handrails, egress/ingress ladder, MLI, video camera and Strela crane operator post/boom on DC-1.  Installed Kurs antennas and docking target.  Confirmed deployment of 4 Kurs active antennas.  As planned, jettisoned MLI covers from DC-1 docking target and Kurs antenna.  Small drops of thruster contamination seen on MLI.  Suit gloves inspected, wiped down and bagged post EVA.   "
333,Russia,Vladimir Dezhurov     Mikhail Tyurin,ISS Incr-3,10/15/2001,5:52,Installed Kromka at SM port location.  Installed Japanese contracted MPAC-SEEDS materials experiments (3) on outside of SM.  Replaced Russian flag placard with Kodak sign (material durability tests).  EVA hatch was briefly stuck in temp stow position.  Orlan gloves bagged post EVA.
334,Russia,Vladimir Dezhurov     Frank Culbertson,ISS Incr-3,11/12/2001,5:04,DC1-SM hatch leaked during initial depress.  Wipe of seals and reclosure resolved leak (30 minute delay).  Connected Kurs cables (4 hi freq and 3 low freq) outside Pirs DC-1.   Installed tether between DC1 egress ladder and SM.  Completed checks of the Strela crane.  Inspected and photographed a partially deployed panel of SM solar array.
335,Russia,Vladimir Dezhurov     Mikhail Tyurin,ISS Incr-3,12/03/2001,2:46,Removed debris on SM aft port that prevented Progress vehicle #6 from completing hard dock.  Photoed and removed Progress #5 seal debris.
336,Russia,Yri Onufrienko            Carl Walz,ISS Incr-4,01/14/2002,6:03,Relocated a cargo boom for the Russian Strela crane from PMA-1 to Pirs DC-1.  Installed amateur radio antenna WA3 and cables onto the aft of SM.  Jettisoned gloves and wiping towels?
337,Russia,Yuri Onufrienko              Dan Bursch,ISS Incr-4,01/25/2002,5:59,Installed 6 thruster deflector shields on SM.  Installed an amateur radio antenna (WA4) and retrieved/ replaced Kromka device to measure thruster deposits.  Installed 1 Platan-M radiation experiment and 3 SKK materials experiments.
338,Russia,Valery Korzun             Peggy Whitson,ISS Incr-5,08/16/2002,4:25,EVA delayed 1:43 due to missed opening of primary O2 bottles in both suits.  Removed 6 MMOD shield panels from PMA-1 and installed them on SM.  Deferred EVA tasks for swab of fuel/oxidizer residue and installation of Kromka experiment.  
339,Russia,Valery Korzun         Sergei Treschev,ISS Incr-5,08/26/2002,5:21,Installed ORU attachment frame outside FGB to house components for EVA assembly tasks.  Retrieved and replaced panel #1 of Japan's MPAC/SEEDs materials experiments outside SM.  Installed 4 fairleads on FGB for future routing of tethers.  Added two ham radio antennas on SM (WA1 & WA2).  Replaced the earlier deferred Kromka hardware.  Inspected MMOD sensor outside SM.
357,Russia,Yuri Lonchakov         Mike Fincke,ISS Incr-18,03/10/2009,4:48,Cut off excess length of fabric straps near DC1 antennas and docking target.  Reinstalled EXPOSE-R experiment and adjusted orientation of SKK experiment panel.  Closed thermal insulation flap over electrical connector panel.  Photographed external hardware
340,Russia,Alexander Kaleri         Mike Foale,ISS Incr-8,02/26/2004,3:55,"Replaced an SKK removable materials sample cassette from DC-1.  Retrieved Japanese MPAC/SEEDS panel #2 and relocated MPAC/SEEDS panel #3.  Installed ESA ""Matryoshka"" experiment.  Removed two Velcro straps from the SM's WA2 ham radio antenna.  Replaced two SKK removable materials sample cassettes on SM.  Suit cooling system failure ended work 1.5 hours early.   Did not retrieve/relocate ATV reflectors for ESA, retrieve/install Kromka thruster contamination sampling tray, reconfigure the ""Platan-M"" payload experiment or photograph external structures.  "
341,Russia,Gennady Padalka      Mike Fincke,ISS Incr-9,06/24/2004,0:14,Fincke's Orlan O2 injector lever not in fully closed position.  EVA attempt terminated early.
342,Russia,Gennady Padalka      Mike Fincke,ISS Incr-9,06/30/2004,5:39,"Replaced RPCM on SO truss for CMG #2 after extending and translating along Strela crane.  Completed getahead tasks on DC1 (contamination sensor, fabric handrails, 2 handrail end stops)"
343,Russia,Gennady Padalka      Mike Fincke,ISS Incr-9,08/03/2004,4:30,"Installed 2 ATV antennas.  Removed 6 ATV laser reflectors and installed 3 new reflectors.  Demated cable from failed ATV camera.  Replaced several experiments (Kromka thruster contam, CKK material exposure, Platan-M cosmic rays).  Installed 2 handrail end stops on DC1 aft hatch"
344,Russia,Gennady Padalka      Mike Fincke,ISS Incr-9,09/03/2004,5:21,"Replaced FGB thermal system fluid control unit.  Installed 4 safety tether fairleads on FGB.  Stopped motion to aid test for phantom torque upon CMGs.  Installed 3 ATV antennas on SM and removed 5 antenna covers.  Installed 3 of 4 handrail end stops on DC1 fwd hatch.  Photographed MPAC/SEEDS experiment.  Jettisoned antenna covers, glove wipe towels & container with old FGB ORU (~ 10 items)"
345,Russia,Leroy Chiao            Salizhan Sharipov,ISS Incr-10,01/26/2005,5:28,"Installed science workstation and German Rokviss robotic experiment on SM.  Transfered MPAC/SEEDs experiment panel to new location on same stand.  Installed Rokviss antenna on MPAC/SEEDs mounting structure (cable reconnection due to initial mating error).  Photoed contamination on vent valves of Elektron, Vozdukh and trace gas system to aid MCC-M troubleshooting.  Installed BioRisk experiment on DC1.  19 items jettisoned (elec caps, glove wipes)"
346,Russia,Leroy Chiao            Salizhan Sharipov,ISS Incr-10,03/28/2005,4:30,"Installed 3 ATV antennas on SM fwd end.  Jettisoned German Nanosputnik experiment.  Installed ATV GPS antenna on SM aft end.  Photographed/observed ONA antenna drive to aid MCC-M troubleshooting.  Inpected ATV retroreflector for contamination (little found).  Jettisoned elec caps, antenna covers, glove wipe towels"
364,Russia,Dmitry Kondratiev         Oleg Skripochka,ISS Incr-26,02/16/2011,4:51,Installed Photon-Gamma and Radiometria experiments on SM.  Jettisoned foot restraint.  Retrieved Komplast panels from FGB.
347,Russia,Sergei Krikalev            John Phillips,ISS Incr-11,08/18/2005,4:58,"Retrieve canister #1 of the Biorisk experiment can #1,  MPAC/SEEDS materials experiment panel #3 and Matryoshka radiation dosimetry experiment.  Install Automated Transfer Vehicle (ATV) backup docking camera.  Relocate SKK material experiment #4 and install #5.  Ran out of time to relocate Russian cargo crane grapple fixture adapter from FGB to PMA3 (prep for STS-116/12A.1)"
348,Russia,Valeri Tokarev           Bill McArthur        ,ISS Incr-12,02/03/2006,5:44,"Jettisoned life expired Orlan suit with Ham radio inside (RadioSkaf or Suit Sat).  Relocated Strela adapter from FGB to PMA-3. Removed zenith TUS cable from IUA, secured to MT handrail because safing bolt would not engage adequately. Retrieved science experiment (Biorisk) and photographed exterior of Service Module."
349,Russia,Pavel Vinogradov         Jeff Williams,ISS Incr-13,,6:31,"Installed new hydrogen vent for Elektron O2 generator.  Retrieved Kromka, BKHD and Biorisk experiments.  Relocated ATV WAL3 antenna cable to improve system performance.  Photographed ATV WAL2 antenna and SM reboost engine to aid engine cover troubleshooting.  Lost crane foot restraint adapter.  Replaced MBS camera (EVA extended by 50 min to permit task)."
350,Russia,Mikhail Tyurin    Michael Lopez-Alegria,ISS Incr-14,11/22/2006,5:38,Performed golf demo (one ball jettisoned).  Inspected but unable to stow Progress antenna.  Relocated ATV antenna impairing SM reboost engine.  Installed solar radiation experiment (minus data cable)
351,Russia,Mikhail Tyurin    Michael Lopez-Alegria,ISS Incr-14,02/22/2007,6:18,Cut/cleared Progress antenna interfering with undocking. Adjusted ATV antenna interfaces. Replaced a materials experiment. Installed data cable of radiation experiment. Photographed ATV reflectors and numerous experiments. Installed 2 foot restraints outside airlock. Inspected safety of cargo crane mechanisms.  Successfully used new LED helmet lights.  EV1's sublimator breakthru caused helmet fogging before reset correction.
352,Russia,Fyodor Yurchikhin              Oleg Kotov ,ISS Incr-15,05/30/2007,5:25,Start delayed 45 minutes due to comm misconfig.  Transferred MMOD panels from PMA3 to SM and installed 5 of 17 panels.  Installed ATV GPS antenna cable.  Suit wrist mirror lost overboard.
353,Russia,Fyodor Yurchikhin              Oleg Kotov ,ISS Incr-15,06/06/2007,5:37,Installed SM-FGB cable for local area network (LAN) and Biorisk science experiment.  Installed last 12 MMOD shields on SM.  
354,Russia,Sergei Volkov              Oleg Kononenko,ISS Incr-17,07/10/2008,6:19,Removed a pyrobolt from 1 of 5 Soyuz capsule restraints.  First use of US helmet TV on Orlan.  Lost tool and insulation fragments overboard.  Jettisoned thruster cover bounced off radiator in wrong direction.
355,Russia,Sergei Volkov              Oleg Kononenko,ISS Incr-17,07/15/2008,5:54,Prepped for new module (MRM2) installation by installing a SM docking target and inspecting antenna attach points.  Installed Vsplesk cosmic radiation experiment and retrieved Biorisk experiment.  Unbent a ham radio antenna.
356,Russia,Yuri Lonchakov         Mike Fincke,ISS Incr-18,,5:39,Installed Langmuir probe to aid Soyuz reentry sep analysis.  Retrieved a BIORISK can.  Installed EXPOSE R and Impulse experiments.  Had to deinstall and return EXPOSE R to cabin when it wouldnÂt activate.  Deferred other tasks.  Failed valve forced use of stored gas to repress airlock.
358,Russia,Gennady Padalka      Mike Barratt,ISS Incr-19,06/05/2009,4:54,First use of new Orlan MK suits with digital caution/warning electronics.  Started 1 hour late due to faulty CO2 readings.  Installed two docking navigation antennas on zenith port of service module as prep for MRM2 arrival
359,Russia,Gennady Padalka      Mike Barratt,ISS Incr-19,06/10/2009,0:12,Relocated docking cone to zenith port of Service Module as prep for MRM2 arrival
360,Russia,Oleg Kotov         Maxim Suraev,ISS Incr-22,01/14/2010,5:44,"Prepped new module (MRM2) for Soyuz/Progress usage by installing Kurs navigation antennas/cables and docking targets.  Installed 2 hatch handrails, jettisoned excess thermal blankets and retrieved can of Biorisk experiment"
361,Russia,Fyodor Yurchikin    Mikhail Kornienko,ISS Incr-24,07/27/2010,6:42,Replaced degraded ATV docking camera and jettisoned old unit.  Removed launch restraints from MRM1 camera.  Installed cables to enable dockings to MRM1.  Lost cable clamp
362,Russia,Fyodor Yurchikin     Oleg Skripochka,ISS Incr-25,10/15/2010,6:27,"Installed experiment platform on SM large diameter, CKK materials experiment on MRM2 and two handrail gap spanners.  Collected sample wipes of prop byproducts and microbes from thermal blankets.  Retrieved ROKVISS robot experiment and jettisoned wipedown towels.  Removed but not able to relocate MRM1 TV camera due to thermal blanket.  FGB paint chips lost overboard"
363,Russia,Dmitry Kondratiev         Oleg Skripochka,ISS Incr-26,01/21/2011,5:23,Installed 100Mb/sec data downlink antenna and its cables.  Retrieved plasma and ExposeR materials exposure experiments.  Finished installation of MRM1 docking TV camera by cutting into impeding thermal blanket.  Jettisoned antenna cover and cable reel
365,Russia,Sergei Volkov       Alexander Samokutyaev ,ISS Incr-28,08/03/2011,6:23,"Installed laser comm and Biorisk experiments.  Jettisoned covers of laser experiment. After delay due to broken rcvr antenna, deployed ham radio satellite Radioskaf-V/Arissat-1.  Removed SM-MRM1 Kurs antenna from SM.  Took photos of materials experiments, degraded antenna and images of Russian space heroes.  Due to time, did not relocate strela crane from DC1 to MRM1.  "
366,Russia,Oleg Kononenko                   Anton Shkaplerov,ISS Incr-30,02/16/2012,6:15,"Relocated 1st strela crane from DC1 to MRM1 and jettisoned base thermal cover.  Installed materials exposure experiment and took 1 of 2 swab samples of contamination under thermal blanket.  Due to time, did not install SM MMOD shields"
367,Russia,Gennady Padalka  Yuri Malenchenko ,ISS Incr-32,08/20/2012,5:51,1 hr late start due to airlock valve.  Relocated cargo crane from DC1 to FGB as prep for MLM.  Installed MMOD shields on Service Module and support struts for airlock exit ladder.  Deployed small satellite and retrieved Biorisk experiment canister
368,Russia,Pavel Vinogradov     Roman Romanenko,ISS Incr-35,04/19/2013,6:38,"Installed plasma experiment/cables/probes, replaced degraded ATV navigation reflector, jettisoned cable reel, towels and probe boxes, retrieved biorisk canister. Lost materials exposure experiment overboard"
369,Russia,Fyodor Yurchikhin                  Alexander Misurkin ,ISS Incr-36,06/24/2013,6:34,Power cable clamps installed and Kurs tested in prep for MLM. Replaced FGB flow control valve. Installed INDICATOR of CONTROL space experiment on MRM2.  Removed VINOSLIVOST  experiment from MRM-2 and PHOTON-GAMMA from SM.  Installed 3 of 5 SM handrail gap spanners
370,Russia,Fyodor Yurchikhin                  Alexander Misurkin ,ISS Incr-36,08/16/2013,7:29,"Â Installed VINOSLIVOST experiment on MRM2, 2 MLMÂUSOS power cables, FGB Â MRM2 gap spanners, MLM-USOS ETHERNET cable
Â Installation of gap spanners SM Â MRM2 (if time allows)
Â Retracted & stowed Strela-1 on DC1"
371,Russia,Fyodor Yurchikhin                  Alexander Misurkin ,ISS Incr-36,08/22/2013,5:58,"Â Retrieved laser downlink comm experiment from SM and replaced it with a biaxial camera pointing system.  
Â Inspected all 6 ATV WAL PCE antennas and tightened loose screws that lost an antenna cover overboard. 
Â collected surface ÂTestÂ samples on MRM2 EV Hatch 2
Â Installed 2 gap spanners on SM
 Displayed Russian flag for national holiday"
